Label,Name,TargetEmo,ComparisonEmo,Distance,Label1,Label2,Soundtrack,Level,Trials
happy anger,23,8.2089552238806,1.04477611940298,44.7779330824821,2,1,Shallow Grave,1,1
happy sad,23,8.2089552238806,1.1044776119403,42.3799770523813,2,3,Shallow Grave,1,2
happy tender,23,8.2089552238806,1.44776119402985,33.8731487569371,2,4,Shallow Grave,1,3
happy anger,21,6.62686567164179,1,29.4278810762533,2,1,The Rainmaker,1,4
happy anger,105,7.85106382978723,1,29.0852132109684,2,1,Pride & Prejudice,2,5
happy anger,71,6.8936170212766,1.02127659574468,27.1378713337954,2,1,The Untouchables,2,6
happy sad,105,7.85106382978723,1.19148936170213,27.1007043212284,2,3,Pride & Prejudice,2,7
happy sad,21,6.62686567164179,1.11940298507463,27.0917259297314,2,3,The Rainmaker,2,8
happy sad,71,6.8936170212766,1.1063829787234,26.9262750175914,2,3,The Untouchables,3,9
sad anger,33,7.17910447761194,1.07462686567164,26.8679624613815,3,1,The Portait of a Lady,1,10
sad happy,33,7.17910447761194,1.11940298507463,26.243662187544,3,2,The Portait of a Lady,1,11
happy sad,72,7.34042553191489,1.08510638297872,25.0387778725519,2,3,Man of Galilee CD1,3,12
happy tender,72,7.34042553191489,1.1063829787234,24.461020321146,2,4,Man of Galilee CD1,3,13
happy tender,105,7.85106382978723,1.4468085106383,24.0490697829327,2,4,Pride & Prejudice,3,14
happy anger,72,7.34042553191489,1.19148936170213,23.9965462642837,2,1,Man of Galilee CD1,4,15
happy sad,24,6.94029850746269,1.08955223880597,23.8322993985821,2,3,Man of Galilee CD1,4,16
happy sad,75,7.08510638297872,1.04255319148936,23.4204619225304,2,3,Batman,4,17
happy anger,25,6.28358208955224,1.08955223880597,23.3673971746387,2,1,Oliwer Twist,4,18
sad happy,109,7,1.02127659574468,23.2488030925916,3,2,Pride & Prejudice,1,19
happy anger,27,6.26865671641791,1.08955223880597,22.9167631507353,2,1,Oliwer Twist,5,20
tender anger,41,6.65671641791045,1.01492537313433,22.8573124251724,4,1,Shine,1,21
happy tender,24,6.94029850746269,1.26865671641791,22.1940993113552,2,4,Man of Galilee CD1,5,22
happy sad,22,6.80597014925373,1.29850746268657,21.627785065067,2,3,Batman,5,23
happy anger,22,6.80597014925373,1.32835820895522,21.5871035683276,2,1,Batman,5,24
sad anger,109,7,1.12765957446809,21.5035764577677,3,1,Pride & Prejudice,1,25
happy tender,75,7.08510638297872,1.40425531914894,21.0000576345939,2,4,Batman,6,26
happy anger,75,7.08510638297872,1.21276595744681,20.9891670755061,2,1,Batman,6,27
sad anger,81,6.38297872340426,1,20.7781678226093,3,1,Juha,1,28
happy anger,24,6.94029850746269,1.26865671641791,20.4307159828315,2,1,Man of Galilee CD1,6,29
anger tender,3,6.3134328358209,1.01492537313433,20.4095315567356,1,4,The Alien Trilogy,1,30
anger happy,92,6.46808510638298,1.02127659574468,19.921700336228,1,2,The Fifth Element,1,31
anger tender,92,6.46808510638298,1,19.8717423757478,1,4,The Fifth Element,1,32
tender anger,42,6.05970149253731,1,19.7657889260137,4,1,Pride & Prejudice,1,33
happy tender,22,6.80597014925373,1.50746268656716,19.6955301346465,2,4,Batman,6,34
anger tender,1,6.38805970149254,1.01492537313433,19.6192723911589,1,4,Lethal weapon 3,2,35
sad anger,31,6.77611940298507,1.1044776119403,19.5867457390616,3,1,The English Patient,1,36
sad anger,84,6.17021276595745,1.04255319148936,19.3875195541507,3,1,Blanc,2,37
sad happy,84,6.17021276595745,1.04255319148936,19.2605817235882,3,2,Blanc,2,38
sad happy,81,6.38297872340426,1.12765957446809,19.1433609504029,3,2,Juha,2,39
happy sad,25,6.28358208955224,1.58208955223881,19.0256381242737,2,3,Oliwer Twist,7,40
anger tender,5,6.13432835820895,1.07462686567164,18.8157435906955,1,4,The Fifth Element,2,41
happy tender,71,6.8936170212766,1.78723404255319,18.7433361268659,2,4,The Untouchables,7,42
tender anger,106,6.57446808510638,1,18.7309132481871,4,1,Lethal weapon 3,1,43
anger happy,5,6.13432835820895,1.07462686567164,18.3619590411618,1,2,The Fifth Element,2,44
sad anger,34,6.11940298507463,1.13432835820896,18.3323047608732,3,1,Big Fish,2,45
anger happy,1,6.38805970149254,1.2089552238806,18.1552752410758,1,2,Lethal weapon 3,2,46
